country,ind_51_trade_intensity,ind_51_score,ind_52_value,ind_52_score,ind_55_value,ind_55_score,ind_56_value,ind_56_score,ind_63_value,ind_63_score,ind_64_value,ind_64_score,year,trade_score,oca_score,ind_39_score,ind_44_score,ind_31_score,new_1_score,financial_score,ind_69_score,ind_71_score,ind_72_score,new_11_score,new_12_score,labor_score,ind_3_score,ind_6_score,new_25_score,infrastructure_score,sustainability_score,new_33_non_oil_conv,new_34_manufacturing_conv,new_36_oil_dependency_conv,non_oil_share,oil_share,manufacturing_share,new_44_real_income_conv,new_45_price_conv,new_1_score.conv,new_11_score.conv,new_12_score.conv,new_33_non_oil_conv.conv,new_34_manufacturing_conv.conv,new_36_oil_dependency_conv.conv,convergence_score,overall_index,integration_level
Qatar,4.665247449559298,5.0446824549387,0.9330494899118595,6.475627849038873,2.7600244443836566,4.442389566890926,20,33.33333333333333,25.32,13.456028572773196,57.37,46.81705722161096,2017,18.261519833097665,72.6,7.014814729274027,96.63157562793339,66.21807737147722,63.08664853803967,61.11022325334486,63.14495845120892,52.75080906148867,33.37451531380093,73.30287900927004,5.20733942522466,47.35702578525016,0,NA,69.81765860557306,34.90882930278653,72.44559653202921,85.74840485651795,61.15904654454139,60.333284986238155,65.99506875353205,34.004931246467926,8.047170293872506,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,46.1,Moderate
Kuwait,5.99285981746645,10.468435520487121,0.8989289726199674,5.947649011007686,4.367552583066249,12.981188425048213,15,0,52.63,89.90796904076753,57.08,45.08175571545166,2017,27.397832952127036,80.9,68.7553665801844,80,66.21807737147722,63.08664853803967,71.79201849794026,100,100,99.65995192161398,73.30287900927004,5.20733942522466,87.74900741993366,NA,NA,NA,58.45177507185231,70.04513873997794,85.74840485651795,61.15904654454139,60.333284986238155,57.99354278002783,42.00645721997216,7.501556027492423,54.227297052884325,72.33002726589305,63.08664853803967,73.30287900927004,5.20733942522466,85.74840485651795,61.15904654454139,60.333284986238155,59.424365959826154,60.6,Good
GCC,NA,15.6,NA,17.5,NA,15.1,NA,32.2,NA,59,NA,57.3,2017,32.8,78.7,12.2,81.5,66.2,63.1,63.6,16.7,58.9,28.7,73.3,5.2,32.9,74.5,NA,69.8,66.8,75.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,54.3,Moderate
UAE,13.647553876572417,39.870945326323714,4.094266162971725,50.72203374600666,8.998283369632983,35.52899892831282,30,100,24.65,8.579617092997289,62.35,99.00404250995801,2018,55.61760626726642,87.9,NA,86.62858969901924,61.07619004376566,60.82464977689153,74.10735737991911,2.362702946766757,75.10680717744232,14.286332929152953,80.48233482152861,13.181271675721476,29.38243284798939,NA,NA,NA,60.07248042972105,75.4619344941292,83.61790151398769,64.85488045168074,64.04380998754858,75.19436584343296,24.805634156567034,8.723034842989026,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,59.1,Moderate
Bahrain,30.459278305580927,100,7.614819576395232,100,23.089392429772555,100,25,66.66666666666666,21.77,0.8931051632743187,46.36,0,2018,61.25996197165683,90.9,100,82.74103620875125,61.07619004376566,60.82464977689153,79.10837520588169,7.738319197614951,89.60410139561378,34.233216203388125,NA,NA,30.51228089942368,51.22298892920326,NA,69.73729788304101,60.48014340612214,78.40864688928426,83.61790151398769,64.85488045168074,64.04380998754858,85.01674049394984,14.983259506050164,17.170690771009568,NA,NA,60.82464977689153,NA,NA,83.61790151398769,64.85488045168074,64.04380998754858,68.33531043252714,62.8,Good
Saudi Arabia,3.1369639802078764,2.2786187806544556,0.47054459703118146,0,1.8885493746057334,2.9998583151414935,15,0,56.39,93.17874486711071,58.69,76.33367172401798,2018,29.13181561448744,83.1,0,76.77384158964873,61.07619004376566,60.82464977689153,56.35493628206118,3.347123132819816,42.324124181144974,20.549552576418957,80.48233482152861,13.181271675721476,25.000188198725635,100,NA,69.73729788304101,84.8686489415205,74.1698333701809,83.61790151398769,64.85488045168074,64.04380998754858,70.88736209693866,29.11272813899221,12.62166059378852,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,54.4,Moderate
Oman,22.81218935048958,72.64931198362072,4.106194083088123,50.888991487007,15.805628883100622,66.6746225993122,18,20,39.49,48.1260120073836,62.51,100,2018,59.723156346220584,93.3,8.348053566938775,81.0437153561219,61.07619004376566,60.82464977689153,60.91852174874357,0,0,47.67705819018451,80.48233482152861,13.181271675721476,23.66947810678036,NA,NA,NA,60.07248042972105,73.15347477430392,83.61790151398769,64.85488045168074,64.04380998754858,67.49950011068206,32.500499889317965,9.091203574498234,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,56.2,Moderate
Qatar,2.4998757833781893,0,0.4999751566756379,0.4119460649186298,1.2328851227567104,0,20,33.33333333333333,21.43,0,51.1,29.32687083750719,2018,10.512025039293192,74.6,5.370943950621208,96.71244458300528,61.07619004376566,60.82464977689153,59.716845670856735,67.20623807834251,59.555682141839924,11.002245367417762,80.48233482152861,13.181271675721476,44.740042111821076,0,NA,69.73729788304101,34.868648941520505,71.20652997406258,83.61790151398769,64.85488045168074,64.04380998754858,61.00968410987758,38.990315890122424,8.237423868848978,NA,NA,60.82464977689153,80.48233482152861,13.181271675721476,83.61790151398769,64.85488045168074,64.04380998754858,61.16747470455977,44,Moderate
Kuwait,5.970044968351512,12.411456869357778,0.8955067452527268,5.948289356849104,4.395105668568667,14.468096395241053,15,0,58.95,100,54.59,50.97301385986116,2018,30.633476080218184,87.2,64.95904415274342,80,61.07619004376566,60.82464977689153,70.81197679468012,100,100,99.88945041061277,NA,NA,79.96683512318383,NA,NA,NA,60.07248042972105,68.68062298628914,83.61790151398769,64.85488045168074,64.04380998754858,52.589994150632776,47.41000584936721,7.4288880819560426,NA,NA,60.82464977689153,NA,NA,83.61790151398769,64.85488045168074,64.04380998754858,68.33531043252714,61.4,Good
GCC,NA,17.9,NA,17.9,NA,17.1,NA,30.7,NA,58.8,NA,74.6,2018,36.2,84.4,11,81.9,61.1,60.8,63,17.1,55.6,25.9,80.5,13.2,32.5,81.7,NA,69.7,69.8,73.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,55.3,Moderate
UAE,14.369087670705936,45.91052937852691,4.31072630121178,57.3516913925168,9.43148934378731,41.086336253659276,30,100,22.58,24.766088819714977,60.27,100,2019,61.51910764073633,85.6,NA,88.68506810341862,61.85424802427916,60.79116994931966,74.23262151925435,4.049412135111023,100,13.096274028953406,87.91806162803746,NA,33.935512012023075,NA,NA,NA,52.765109434024794,75.92239214601483,85.08470044275134,61.330061815239844,62.80999350596234,78.29831141447444,21.701688585525563,8.842882725274878,NA,NA,60.79116994931966,87.91806162803746,NA,85.08470044275134,61.330061815239844,62.80999350596234,71.58679746826213,61.1,Good
Bahrain,28.807758594826883,100,7.201939648706721,100,21.375486827928977,100,25,66.66666666666666,18.99,17.268228004983868,45.06,25.67766891032169,2019,68.26876059699536,75,100,82.40373249454503,61.85424802427916,60.79116994931966,76.00983009362876,12.525784065152756,36.45890186660845,33.28766274897894,87.91806162803746,0,29.827620580364943,20.956603080824333,NA,69.30668774308019,45.13164541195226,78.18063753617704,85.08470044275134,61.330061815239844,62.80999350596234,85.82579604834856,14.174203951651437,17.04071301287136,NA,NA,60.79116994931966,87.91806162803746,0,85.08470044275134,61.330061815239844,62.80999350596234,59.65566455688511,59.1,Moderate
Saudi Arabia,3.1852958167020766,4.014333800495152,0.4777943725053114,0.8120853103214957,1.8716490012035358,3.797489491062367,15,0,58.54,100,56.56,81.86641157039702,2019,31.748386695379338,85.9,0,77.26176643654198,61.85424802427916,60.79116994931966,57.16143688202816,4.252720603142865,16.100862351271694,18.40126085527284,87.91806162803746,0,18.808173070582797,87.36606165753302,NA,69.30668774308019,78.3363747003066,74.9222719833619,85.08470044275134,61.330061815239844,62.80999350596234,74.9645775389647,25.035452461002293,12.86911584397257,NA,NA,60.79116994931966,87.91806162803746,0,85.08470044275134,61.330061815239844,62.80999350596234,59.65566455688511,52.7,Moderate
Oman,19.927923916595784,66.73478054345499,3.587026304987241,46.67638761219882,13.620408013030794,61.74814117016578,18,20,38.57,58.22913245154089,59.87,98.06622584149788,2019,58.57577793647639,88.8,8.130520970525476,80.8580440382881,61.85424802427916,60.79116994931966,60.08679659648248,0,0,47.89699311454917,NA,NA,14.369097934364751,NA,NA,NA,52.765109434024794,73.14356192401549,85.08470044275134,61.330061815239844,62.80999350596234,69.03554400781,30.964455992190004,8.029295466053647,NA,NA,60.79116994931966,NA,NA,85.08470044275134,61.330061815239844,62.80999350596234,67.5039814283183,53.9,Moderate
Qatar,2.1137075009178403,0,0.4227415001835681,0,1.1017562116022341,0,20,33.33333333333333,10.74,0,39.81,0,2019,5.5555555555555545,80.9,5.050968114892361,95.68038108715476,61.85424802427916,60.79116994931966,60.85535343512919,44.432321161689984,23.720117891059928,10.918118325016078,87.91806162803746,0,30.140961587027554,0.34792863655081246,NA,69.30668774308019,34.827308189815504,71.71679184635175,85.08470044275134,61.330061815239844,62.80999350596234,64.27964374893085,35.720356251069155,8.333572684391328,NA,NA,60.79116994931966,87.91806162803746,0,85.08470044275134,61.330061815239844,62.80999350596234,59.65566455688511,40.9,Moderate
Kuwait,5.31993774113814,12.011029082625402,0.7979906611707211,5.535303036818609,3.9160735292830386,13.881595701061508,15,0,56.97,96.7155682972807,55.18,75.13394601780747,2019,33.87957368926561,82.1,63.29894069695011,80,61.85424802427916,60.79116994931966,69.60887173410978,100,38.30367863770331,99.94806162047745,NA,NA,67.6451542136839,NA,NA,NA,52.765109434024794,69.18621243474647,85.08470044275134,61.330061815239844,62.80999350596234,55.84437904357993,44.15562095642008,6.379280538176991,NA,NA,60.79116994931966,NA,NA,85.08470044275134,61.330061815239844,62.80999350596234,67.5039814283183,58.4,Moderate
GCC,NA,19.8,NA,19.5,NA,18.5,NA,30.4,NA,67.3,NA,77.1,2019,38.8,84.9,10.9,82.4,61.9,60.8,63.3,15.8,38.9,24.7,87.9,0,27.6,71.1,NA,69.3,63.7,74.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.6,54.3,Moderate
UAE,14.984178200604239,48.23530076817604,4.495253460181272,74.23084837883455,9.726192958242722,47.36212782323497,30,100,25.77,24.309418301922715,58.26,65.47378377491793,2020,59.9352465078477,89.1,NA,92.88424463929623,64.29654027275595,60.547481347103286,76.70706656478886,4.945055507169619,100,16.08564663059144,NA,NA,26.309210641328317,NA,NA,NA,50.99819637669903,79.63594638806558,89.04666647726503,63.618442867816434,61.30546244982805,83.10582312271545,16.89417687728456,8.992073715697739,NA,NA,60.547481347103286,NA,NA,89.04666647726503,63.618442867816434,61.30546244982805,68.62951328550321,59.7,Moderate
Bahrain,23.538536304011956,81.1943805664305,5.884634076002989,100,16.93813116047393,87.06070899945821,25,66.66666666666666,28.39,29.8991012532738,58.08,64.27327432031166,2020,71.5156886343568,86,100,82.90413152369787,64.29654027275595,60.547481347103286,78.74963062871142,10.172902876513271,28.38788333489637,39.54950235725511,88.04456666094585,5.628996682354142,29.961654571439784,18.756646207409545,NA,70.04932743674397,44.402986822076755,81.35214293842925,89.04666647726503,63.618442867816434,61.30546244982805,88.82647829059435,11.173521709405646,18.046804738263987,NA,NA,60.547481347103286,88.04456666094585,5.628996682354142,89.04666647726503,63.618442867816434,61.30546244982805,61.3652694142188,60.8,Good
Saudi Arabia,3.455192704796449,3.815281363344701,0.5182789057194672,0.46901586123329914,1.974769568031872,4.693915470505796,15,0,61.29,100,54.83,42.553819856819445,2020,25.25533875865054,80.4,0,78.00969014823374,64.29654027275595,60.547481347103286,56.6507423536186,7.518967902137651,13.532776892056644,20.606626876722697,88.04456666094585,5.628996682354142,20.51159014639943,76.79230212436828,NA,70.04932743674397,73.42081478055613,79.89248912789023,89.04666647726503,63.618442867816434,61.30546244982805,83.96096558879762,16.039034411202373,13.386158430845283,NA,NA,60.547481347103286,88.04456666094585,5.628996682354142,89.04666647726503,63.618442867816434,61.30546244982805,61.3652694142188,51.3,Moderate
Oman,28.419437226484824,100,5.115498700767268,85.73467495087426,19.288778571834932,100,18,20,32.91,39.528433773817845,63.42,100,2020,74.21051812078201,91.6,8.996302867351542,81.01359338061465,64.29654027275595,60.547481347103286,61.290783573565086,0,0,48.12822433383251,NA,NA,14.438467300149753,NA,NA,NA,50.99819637669903,76.76148341752692,89.04666647726503,63.618442867816434,61.30546244982805,73.52427988758656,26.47572011241344,8.356145772123313,NA,NA,60.547481347103286,NA,NA,89.04666647726503,63.618442867816434,61.30546244982805,68.62951328550321,57.4,Moderate
Qatar,2.4649562283206494,0,0.49299124566413,0,1.1220381278447853,0,20,33.33333333333333,14.36,0,48.47,0,2020,5.5555555555555545,83.9,5.2519918946823365,97.29785045092373,64.29654027275595,60.547481347103286,62.25877279309306,44.896314620147606,21.410484854168622,10.708397445264886,88.04456666094585,5.628996682354142,30.33086692478747,0.292247618184439,NA,70.04932743674397,35.1707875274642,76.00976977136902,89.04666647726503,63.618442867816434,61.30546244982805,71.01856773372693,28.981432266273092,7.91126041083111,NA,NA,60.547481347103286,88.04456666094585,5.628996682354142,89.04666647726503,63.618442867816434,61.30546244982805,61.3652694142188,42,Moderate
Kuwait,5.890202886919125,13.197130232890236,0.8835304330378688,7.243417260063458,4.273492228183929,17.34738331323325,15,0,48.73,73.23310147619917,57.76,62.11595248821219,2020,28.85616412843305,76.3,65.05231763060402,80,64.29654027275595,60.547481347103286,69.23926785009265,100,32.814404951702144,99.95467079666075,NA,NA,66.54928222933866,NA,NA,NA,50.99819637669903,74.86169180441783,89.04666647726503,63.618442867816434,61.30546244982805,67.19164117722295,32.80835882277706,9.09026853367484,NA,NA,60.547481347103286,NA,NA,89.04666647726503,63.618442867816434,61.30546244982805,68.62951328550321,57.6,Moderate
GCC,NA,21.5,NA,25.3,NA,22.2,NA,29.8,NA,65.5,NA,48.8,2020,35.5,83.2,10.8,83.9,64.3,60.5,63.7,17.1,36.1,26.3,88,5.6,26.2,62.9,NA,70,60.8,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,53.4,Moderate
UAE,15.977429251037686,56.28072071878829,4.793228775311306,100,10.392991839519448,53.617100643866834,30,100,27.85,36.56496720927971,61.57,85.58579672849429,2021,72.00809755007153,84.7,NA,94.24491541706641,55.68608350936262,59.88002688340824,73.62775645245932,6.18149538683671,100,50,NA,NA,36.854448616051016,NA,NA,NA,41.76231495010947,76.02903171865984,86.25992510812021,62.01690109682376,66.01386059544409,76.39997115454874,23.600028845451266,8.77234434991823,54.05551250105832,73.35547801324137,59.88002688340824,NA,NA,86.25992510812021,62.01690109682376,66.01386059544409,66.930284033016,60.7,Good
Bahrain,17.65410522925522,63.769954932532144,4.413526307313805,91.14214361538488,11.364111370816579,59.48624161367775,25,66.66666666666666,43.68,70.30906286330223,64.09,93.53540116126852,2021,74.15157847547204,82.7,100,83.87762584949009,55.68608350936262,59.88002688340824,76.4287472484522,10.554987475779779,20.497772749770206,58.2779623477298,NA,NA,24.749439497006914,22.96931488983437,NA,67.57137631698328,45.27034560340882,78.61478152391109,86.25992510812021,62.01690109682376,66.01386059544409,85.01913717205292,14.980862827947078,20.52899357515572,54.05551250105832,73.35547801324137,59.88002688340824,NA,NA,86.25992510812021,62.01690109682376,66.01386059544409,66.930284033016,60.8,Good
Saudi Arabia,3.3774050332359264,0,0.506610754985389,0,1.9981221662599504,2.8811490460863487,15,0,57.62,100,57.29,72.07869191822975,2021,29.159973494052682,82.3,0,78.35807678930493,55.68608350936262,59.88002688340824,55.24483743641516,6.437274281584834,16.31902708053454,33.146132188019486,85.47454710007467,14.71590579575249,25.157872646570922,21.705732484076435,NA,67.57137631698328,44.638554400529856,75.90892216260218,86.25992510812021,62.01690109682376,66.01386059544409,75.9996059676899,24.00047544394443,14.13940982535305,54.05551250105832,73.35547801324137,59.88002688340824,85.47454710007467,14.71590579575249,86.25992510812021,62.01690109682376,66.01386059544409,62.721519636740396,46.6,Moderate
